isbn,full_name,year
074345829X,Richard A. Lupoff,2003
786913878,Carrie Bebris,2001
801491827,Ellen Carol Dubois,1980
816729913,Candice F. Ransom,1993
843136685,Sam Bobrick,1994
866119531,Anna Sewell,2000
866119566,Charles Dickens,1989
870441663,Donna K Grosvenor,1975
1561561428,Mary Wollstonecraft Shelley,1992
553210092,NATHANIEL HAWTHORNE,1965
553258524,Anne McCaffrey,1977
688163726,Robert Westall,1998
1569471096,Valerie Block,1998
055358099X,Luanne Rice,2000
316168815,Alice Sebold,2004
014023828X,T. Coraghessan Boyle,1996
316314927,Ellen Gilchrist,1998
345424719,JOHN IRVING,1999
375414746,TIM GAUTREAUX,2003
375726403,Richard Russo,2002
385503857,Margaret Atwood,2003
425156842,Jostein Gaarder,1997
440226104,ANNA QUINDLEN,1999
452277337,Diane Johnson,1997
553802488,DEAN KOONTZ,2003
671021001,Wally Lamb,1998
767903579,Adeline Yen Mah,1999
805063897,Barbara Ehrenreich,2002
679777431,DOROTHY DUNNETT,1997
553285343,JOHN LE CARRE,1990
486285529,A. C. Gordon,1995
671002481,Olivia Goldsmith,1996
812523385,Emily Dickinson,1995
895774666,Hazel Harrison,1993
20199090,Joseph Girzone,1993
385495145,JOSEPH GIRZONE,2002
679733825,Lorraine Anderson,1991
842329129,Tim Lahaye,1996
345451260,AD HUDLER,2002
740700235,Josephine Carlton,2002
380973545,Ted L. Nancy,1999
393321576,Francis Wheen,2001
743424425,Stephen King,2001
786868015,Joyce Reardon,2001
446610178,Sidney Sheldon,2001
684854953,Christopher Moore,1998
743229878,Mary Higgins Clark,2002
380617625,Robert Lacey,1983
380732335,Tim Dorsey,2000
385337132,JODI COMPTON,2003
440235057,Elmore Leonard,2000
445402040,Elmore Leonard,1986
618119760,Lynn Coady,2002
871138646,John Lawton,2003
26329859,Eileen Yin-Fei Lo,1995
60621257,Tilden H. Edwards,1988
60915544,Barbara Kingsolver,1989
60917016,Barbara Kingsolver,1990
60925000,Vikram Seth,1994
60932759,Isabel Allende,2000
61000280,Tony Hillerman,1990
192815318,Elizabeth Gaskell,1982
312195516,Anita Diamant,1998
380792664,Lauren Haney,1997
393048977,Gerald Stern,2000
399137807,Lilian Jackson Braun,1992
039914739X,Patricia Daniels Cornwell,2001
451203046,Maeve Binchy,2001
451410556,Martha Grimes,2002
451523318,Henry James,1978
486281965,Sarah Orne Jewett,1994
486292940,William Carlos Williams,1997
051762639X,Anthony Trollope,1986
684824442,Edith Wharton,1996
743458303,Harry Kemelman,2003
081296666X,Mil Millington,2003
819215635,Suzanne G. Farnham,1991
880011025,Czeslaw Milosz,1987
1561011525,Margaret Guenther,1998
1877727083,Roberto Juarroz,1992
486206173,Akiba Rubinstein,1941
312278586,Emma McLaughlin,2002
8845229041,P Coelho,0
887641486X,Elena Ferrante,2002
140370900,Paul Jennings,1995
674511255,"Mark E., Jr. Neely",1993
30096189,Stephen J. Weininger,1994
312965745,Larry Katzenstein,1998
345374657,David Steinman,1992
395710901,Alfie Kohn,1995
080521061X,Paula Polk Lillard,1996
823032612,David Lewis,1983
679310002,Billie Livingston,1999
312288115,Adele Lang,2002
316171107,Jen Banbury,1998
380710218,Patricia Daniels Cornwell,1993
515118656,Catherine Coulter,1996
553289063,Dominick Dunne,1991
671000306,Clive Cussler,1996
671673688,Mary Higgins Clark,1990
1561672033,John Pascal,1995
425178242,Carl Hiaasen,2001
618173870,Jonathan Safran Foer,2002
156027321,Yann Martel,2003
375403582,Francesca Marciano,1998
385721420,JULIA GLASS,2003
451202341,Tawni O'Dell,2001
743418190,Jennifer Weiner,2002
385335407,Danielle Steel,2001
965746828,Leon Hale,1997
60923245,Russell Banks,1992
486272664,Samuel Taylor Coleridge,1992
786015276,Bradley Warshauer,2003
60913509,Bobbie Ann Mason,1986
553272837,Nora Roberts,1996
440225078,Karen Robards,2001
312145543,Emma Lathen,1996
425181111,Dean R. Koontz,2002
380732688,Faye Kellerman,2002
140286276,Jacquelyn Mitchard,1999
373484100,Nora Roberts,2000
449907481,JANE SMILEY,1992
553107305,DIANE MOTT DAVIDSON,2002
080213825X,Candace Bushnell,2001
515127833,Nora Roberts,2003
345441133,KRISTIN HANNAH,2002
515134279,Michael Marshall,2002
945586051,Allen Widome,1989
385490992,John Grisham,1998
385424728,John Grisham,1994
312980388,Wilbur Smith,2002
590419625,Mike Thaler,1989
385472951,John Grisham,1997
451195663,Michael Slade,1998
425182878,John Sandford,2004
553564528,TAMI HOAG,1997
055356451X,TAMI HOAG,1995
743412621,Mary Higgins Clark,2004
849943728,Ted Dekker,2003
849943450,Angela Elwell Hunt,2003
084994371X,Ted Dekker,2003
590406019,C. S. Lewis,1988
20442408,C. S. Lewis,1970
553225987,William Eisner,1986
042517736X,Robin Cook,2000
671868713,Ann Rule,2000
038549825X,E. LYNN HARRIS,2001
553202294,Linda Goodman,1981
345313860,ANNE RICE,1986
345369947,Anne Rice,1991
067170124X,Judith Rossner,1991
345353625,Marilyn French,1990
308102282,Wayne W. Dyer,1976
006017143X,Armistead Maupin,2000
805056491,Julie Morgenstern,1998
679401377,Peter Straub,1996
1562827049,Jack,1993
385306032,Danielle Steel,1993
816152446,Barbara Taylor Bradford,1991
821772953,Lisa Jackson,2004
345379454,SHARYN MCCRUMB,1992
553576925,Kay Hooper,2000
743206053,Mary Higgins Clark,2002
688169678,Cokie Roberts,2000
439319552,Shana Corey,2001
590870157,Jesse S. Ostrow,1994
307001164,Justine Korman,1996
440441501,PATRICIA REILLY GIFF,1987
590687301,Beverly Cleary,2000
439061644,K. A. Applegate,1999
439569842,Jane Yolen,2003
307118703,Dinah L. Moche,1997
590418858,Marvin Miller,1989
030720152X,Craig Boldman,1983
816728739,H. G. Wells,1992
865050880,Bobbie Kalman,1985
812519655,Mercedes Lackey,1995
812524853,Mercedes Lackey,1992
449211770,Dorothy Gilman,1997
193072229X,Moveon,2004
812521129,Mercedes Lackey,1990
345251733,Christopher Finch,0
1400077826,CHARLES FRAZIER,2003
312995431,Julia Spencer-Fleming,2004
312312628,Julia Spencer-Fleming,2004
446394521,Fannie Flagg,1992
590021117,Laura Ingall Wilder,0
068484267X,Frank McCourt,1999
553578693,LISA GARDNER,2002
380709260,Beverly Cleary,1990
807565288,Gertrude Chandler Warner,1996
312986769,Julia Spencer-Fleming,2003
345413377,PHILIP PULLMAN,2001
345413369,PHILIP PULLMAN,1998
679893105,PHILIP PULLMAN,1998
61096091,Lynn S. Hightower,1997
345369068,Sharyn McCrumb,1991
451184718,Sharyn McCrumb,1997
449209121,Dorothy Gilman,1992
60938455,Eric Schlosser,2002
080411952X,Suzanne Brockmann,2000
60575808,Gail Carson Levine,2004
60558865,Gail Carson Levine,2004
767912918,FRANCES KUFFEL,2004
553298860,Susan Conant,1994
385335679,DAVID SCHICKLER,2002
440122090,Maeve Binchy,1989
671525832,Judith McNaught,2003
553279572,Ray Bradbury,1989
61009059,Janet Evanovich,1995
60930187,Sylvia Plath,2000
516076272,Ilona Koidahl,1974
679450432,Richard North Patterson,1999
821775863,Fern Michaels,2003
821770209,Fern Michaels,2003
670855758,Betsy Byars,1995
553562819,Bruce Sterling,1994
446364193,James Patterson,1993
446519138,Sarah Ban Breathnach,1995
425179672,Alice Hoffman,2001
61042943,Lisa Scottoline,1994
399144463,Spencer Johnson,1998
965404560,Ian McEwan,2002
006015781X,David Feldman,1987
60930705,Richard Bausch,2000
312206763,Katie Fforde,1999
316116025,James Burke,1996
156013967,Bliss Broyard,2000
385314019,Sara Paretsky,1996
743444167,Charles Webb,2002
618231617,Elizabeth Benedict,2002
1567920047,Stanley Morison,1999
811203220,Henry Miller,1962
1573229148,David Whyte,2002
787955671,Warren  Bennis,2001
425174484,Martha Beck,2000
385496907,Desmond Mpilo Tutu,2000
446523992,Kris Shepard,2001
140185216,Jack Kerouac,1998
684717255,Martin Buber,1971
8807120194,Gianfranco Bettin,1994
62507249,Paul Monette,1993
684801221,Ernest Hemingway,1995
1576737357,Melody Carlson,2000
60083298,Alisa Kwitney,2002
446672211,Billie Letts,1998
140293248,Melissa Bank,2000
807070718,Rena Kornreich Gelissen,1996
743213831,Moon Unit Zappa,2001
345305477,Ted Mooney,1982
61080519,Susan Wiggs,1993
142000205,Gwyn Hyman Rubio,2001
316735027,Elisabeth Robinson,2004
193156146X,Audrey Niffenegger,2003
015600710X,Anita Shreve,1999
62517856,Tim Farrington,2002
679767789,Mark Salzman,1996
449911683,Chaim Potok,1996
425169626,Scott Spencer,2000
449207757,Chaim Potok,1990
449245691,Chaim Potok,1997
140029400,V. S. Naipaul,1992
140021566,V.S. Naipaul,1993
2253004022,Jean Giono,1987
2253005274,Alain-Fournier,2000
225300670X,Erich Maria Remarque,1973
905762487,Christine Obbo,1980
3499222604,Christa Wichterich,1998
140620427,Jane Austen,1994
3596144434,Hera Lind,1999
3442724686,Arundhati Roy,1999
385504209,Dan Brown,2003
446525502,Nicholas Sparks,2000
385500769,Jane Hamilton,1999
399147012,Jack Higgins,2001
670892963,Helen Fielding,2000
688180639,A. Manette Ansay,1999
316789089,Anita Shreve,1999
451197275,Max Allan Collins,1998
425184129,Dave Barry,2002
151001006,David Guterson,1994
385505833,JOHN GRISHAM,2001
679442790,Bernhard Schlink,1997
525943862,Eric Jerome Dickey,1999
609605925,KRISTIN HANNAH,2000
60191929,Patricia Gaffney,1999
743206045,Mary Higgins Clark,2002
684864843,Barbara Delinsky,2000
684867818,Richard Paul Evans,1999
743406176,Marc Levy,2000
380978539,Laney Katz Becker,2000
679603352,John Irving,1999
679410430,VLADIMIR NABOKOV,1993
446523569,Nicholas Sparks,1998
671042556,Jennifer Lauck,2000
679450440,Richard North Patterson,2000
140107649,Joe Keenan,1988
609606727,Jeanne Ray,2000
446527793,Nicholas Sparks,2003
446531332,Nicholas Sparks,2002
1570717257,Tony Parsons,2001
60192631,Jane McCafferty,1999
385420161,Laura Esquivel,1992
345339711,J.R.R. TOLKIEN,1986
052594463X,Venise T. Berry,2000
039304016X,Sebastian Junger,1997
399147128,Nora Roberts,2001
670031046,Jan Karon,2002
394574745,Cormac McCarthy,1992
316969443,James Patterson,2001
743230051,Mary Higgins Clark,2001
316693200,James Patterson,2002
684868911,Richard Paul Evans,2000
842336214,Travis Thrasher,2000
399148582,John McEnroe,2002
684864320,Barbara Delinsky,1999
525944834,Eric Jerome Dickey,2000
345428900,Sally Mandel,2000
451176812,Linda Lay Shuler,1993
671525794,Paul Theroux,1984
718144538,Dick Francis,0
446602086,Janet Dailey,1995
394551427,Claude Lanzmann,1985
64407667,Lemony Snicket,1999
7100221,Matthew Thomas,2001
2253148539,Boris Vian,1999
747549923,Hubert Selby,2000
743462335,Jacob Weisberg,2002
140253580,David Lodge,1996
947782141,Judy Hamilton,1999
057120354X,Philip Ardagh,2000
349101779,Iain Banks,0
743222229,Jacob Weisberg,2001
185479549X,David Crombie,2000
140292918,John Steinbeck,2001
1854795554,Michael O'Mara,2000
1858813093,Richard Brassey,2003
198604025,R. W. Holder,2003
1842151053,Valerie Ferguson,2000
2253063339,Bernard Werber,2002
1860198597,Andy Sloss,0
767908473,ALLAN ZOLA KRONZEK,2001
1842040154,Charles L. Squire,2000
140622063,Gordon Jarvie,1997
571209521,Philip Ardagh,2002
1841952931,Alan Spence,2002
890877564,Helene Siegel,1995
1405200677,E.H. Shepard,2002
416196772,Alan Alexander Milne,1999
747538069,Eric Thompson,1998
375501347,Elizabeth Strout,1999
60927240,Russell Banks,1996
316776963,David Sedaris,2001
156341029X,Leslie Feinberg,1993
60934719,Neil Gaiman,2001
1886383421,Chris Anne Wolfe,2001
1888451084,Lauren Sanders,2000
451450256,Gael Baudino,1993
1555835953,Lauren Maddison,2001
395877563,Carol Anshaw,1997
962893862,Jean Stewart,1992
1555834531,Emma Donoghue,1998
393318435,Deborah McDowell,1998
889740828,Karen X. Tulchinsky,1998
1563410443,Dorothy Allison,1994
1563899388,Jill Thompson,2003
1563411148,Jody Seay,1999
553579681,Manda Scott,1999
553579673,Manda Scott,1999
451181379,Dean R. Koontz,1994
786889160,Jeff Foxworthy,1997
345370740,Terry Brooks,1993
553574175,A.C. Crispin,1998
553574167,A. C. Crispin,1998
553574159,A. C. Crispin,1998
312287240,Madelyn Arnold,2002
679801146,Tamora Pierce,1989
446300101,Carolyn Chute,1986
821750410,Sara Orwig,1995
425142485,Dean R. Koontz,1994
451456548,Melisa Michaels,1997
60006048,Isobel Bird,2001
312906552,Frederik Pohl,1987
440117291,VONDA MCINTYRE,1986
425049981,John Varley,1980
374386676,Nancy Garden,1999
786886463,Christopher Rice,2001
345395379,Nicola Griffith,1996
380788497,Jane Lindskold,1998
307215342,Julie Campbell,1977
374343381,Nancy Garden,1991
345403339,LEE SMITH,1996
440226694,JACQUELINE WOODSON,2000
440219604,Jacqueline Woodson,1995
767903285,Pat Head Summitt,1998
345429176,Richard Belzer,1999
038529929X,Thomas Harris,1999
1573229571,Nick Hornby,2002
345418778,Douglas Adams,2000
517201658,Colleen McCullough,1998
743211383,Stephen King,2001
039914370X,Robert B. Parker,1998
1884777805,Andrew L. Johnson,1999
312977905,Marian Babson,2002
812521331,W. Michael Gear,1992
451205421,Dean R. Koontz,2002
894342789,Paul Phifer,1999
440218535,Peter Hoeg,1997
449207595,Erma Bombeck,1988
8806142267,Roberto Vecchioni,1996
670844594,John Mortimer,1992
039457513X,E. L. Doctorow,1989
394559487,Simon Schama,1989
804001944,Frank Waters,1970
590897985,Karen Hesse,1998
689832877,Kenneth Oppel,2001
689829698,Carol Ryrie Brink,1999
439042917,K. A. Applegate,1998
64409457,C. S. Lewis,2000
64405052,C. S. Lewis,1994
043922165X,Shelly R. Roberts,2001
152162445,Diane Duane,2001
152162577,Diane Duane,2001
015216250X,Diane Duane,2001
1562477528,Carolee Brockmann,1999
439221676,Rachel Roberts,2001
439221684,Rachel Roberts,2001
439221714,Rachel Roberts,2000
439221706,Rachel Roberts,2002
439221730,Rachel Roberts,2002
440415993,Lensey Namioka,2000
895872102,Jackie Eileen Behrend,1998
068983585X,Andrew Clements,2001
345391802,Douglas Adams,1995
440219078,LOIS LOWRY,1994
185424597X,Paul Hattaway,2003
2080105434,Alain Stella,2001
3257201761,Patricia Highsmith,1974
345356578,Stephen Donaldson,1990
345346971,STEPHEN R. DONALDSON,1987
753804700,Bernhard Schlink,0
451155750,Stephen King,2004
786890436,Ellen Rimbauer,2002
415928087,Todd Herzog,2000
521427150,John Borneman,1992
